id_cliente,limite_adicional
6610,Conceder
6611,Conceder
6613,Conceder
6615,Conceder
6617,Conceder
6618,Conceder
6620,Negar
6630,Conceder
6634,Conceder
6636,Conceder
6639,Conceder
6641,Negar
6644,Conceder
6645,Conceder
6646,Conceder
6653,Conceder
6656,Conceder
6657,Conceder
6660,Conceder
6666,Conceder
6668,Conceder
6669,Conceder
6675,Conceder
6676,Conceder
6678,Conceder
6695,Conceder
6702,Conceder
6705,Negar
6710,Conceder
6711,Conceder
6722,Conceder
6723,Conceder
6732,Conceder
6733,Conceder
6737,Conceder
6738,Conceder
6739,Conceder
6745,Conceder
6749,Negar
6764,Conceder
6765,Conceder
6767,Negar
6768,Conceder
6771,Conceder
6777,Conceder
6778,Negar
6781,Conceder
6784,Conceder
6788,Conceder
6789,Negar
6794,Conceder
6800,Conceder
6802,Conceder
6807,Conceder
6808,Conceder
6810,Negar
6813,Conceder
6814,Conceder
6817,Conceder
6820,Conceder
6824,Conceder
6834,Negar
6842,Conceder
6853,Conceder
6864,Conceder
6869,Conceder
6870,Conceder
6874,Conceder
6882,Conceder
6883,Conceder
6892,Conceder
6893,Conceder
6894,Conceder
6895,Conceder
6896,Negar
6899,Conceder
6901,Conceder
6906,Conceder
6908,Conceder
6911,Conceder
6918,Conceder
6925,Conceder
6929,Conceder
6937,Conceder
6938,Negar
6939,Conceder
6942,Conceder
6944,Conceder
6945,Conceder
6950,Negar
6961,Conceder
6967,Negar
6971,Conceder
6972,Conceder
6980,Conceder
6981,Conceder
6982,Conceder
6986,Conceder
6987,Conceder
6989,Negar
6997,Conceder
7000,Conceder
7001,Conceder
7003,Conceder
7004,Conceder
7005,Conceder
7006,Conceder
7010,Conceder
7011,Conceder
7015,Conceder
7023,Negar
7027,Conceder
7028,Conceder
7030,Conceder
7032,Conceder
7036,Conceder
7042,Negar
7044,Conceder
7046,Conceder
7053,Conceder
7057,Conceder
7058,Conceder
7060,Conceder
7063,Conceder
7070,Conceder
7080,Conceder
7084,Conceder
7089,Negar
7097,Conceder
7098,Negar
7099,Conceder
7100,Conceder
7102,Conceder
7103,Conceder
7113,Conceder
7115,Conceder
7116,Conceder
7118,Conceder
7120,Conceder
7122,Conceder
7124,Conceder
7125,Conceder
7126,Conceder
7127,Negar
7129,Conceder
7134,Conceder
7138,Conceder
7139,Negar
7141,Conceder
7142,Conceder
7148,Conceder
7152,Conceder
7155,Conceder
7156,Conceder
7159,Negar
7165,Conceder
7166,Conceder
7168,Conceder
7176,Conceder
7178,Conceder
7180,Conceder
7184,Negar
7185,Conceder
7187,Conceder
7191,Negar
7193,Conceder
7194,Conceder
7197,Conceder
7207,Conceder
7209,Conceder
7215,Conceder
7216,Conceder
7219,Conceder
7222,Conceder
7228,Conceder
7231,Conceder
7233,Negar
7240,Conceder
7241,Negar
7242,Conceder
7246,Conceder
7254,Negar
7265,Conceder
7267,Conceder
7271,Conceder
7275,Conceder
7281,Conceder
7286,Conceder
7288,Conceder
7292,Conceder
7295,Conceder
7296,Conceder
7312,Conceder
7313,Conceder
7315,Conceder
7322,Conceder
7327,Conceder
7328,Conceder
7330,Conceder
7331,Conceder
7340,Conceder
7341,Conceder
7344,Conceder
7346,Conceder
7351,Conceder
7352,Conceder
7354,Conceder
7358,Conceder
7359,Conceder
7369,Conceder
7374,Conceder
7375,Conceder
7379,Negar
7381,Conceder
7386,Conceder
7391,Conceder
7393,Conceder
7395,Conceder
7398,Conceder
7401,Conceder
7405,Conceder
7409,Conceder
7410,Conceder
7419,Conceder
7420,Conceder
7422,Conceder
7425,Conceder
7427,Conceder
7438,Conceder
7447,Conceder
7450,Negar
7452,Conceder
7456,Conceder
7463,Conceder
7474,Conceder
7480,Conceder
7484,Conceder
7487,Negar
7490,Negar
7491,Conceder
7492,Conceder
7495,Conceder
7505,Conceder
7510,Conceder
7512,Conceder
7514,Conceder
7520,Conceder
7522,Conceder
7527,Conceder
7528,Conceder
7532,Conceder
7544,Conceder
7545,Negar
7547,Conceder
7549,Conceder
7555,Conceder
7556,Conceder
7561,Conceder
7562,Conceder
7565,Conceder
7569,Conceder
7570,Conceder
7571,Conceder
7575,Negar
7576,Conceder
7577,Conceder
7578,Conceder
7588,Conceder
7596,Conceder
7605,Conceder
7618,Conceder
7623,Conceder
7630,Conceder
7639,Conceder
7642,Conceder
7644,Conceder
7649,Conceder
7651,Conceder
7652,Conceder
7658,Conceder
7668,Conceder
7669,Conceder
7674,Conceder
7675,Conceder
7680,Conceder
7684,Conceder
7687,Conceder
7688,Conceder
7694,Conceder
7695,Conceder
7698,Conceder
7706,Conceder
7711,Conceder
7715,Conceder
7716,Conceder
7722,Conceder
7724,Conceder
7726,Conceder
7731,Conceder
7735,Conceder
7737,Conceder
7759,Conceder
7762,Conceder
7777,Conceder
7778,Conceder
7784,Conceder
7789,Conceder
7790,Conceder
7791,Conceder
7805,Conceder
7806,Conceder
7807,Conceder
7814,Conceder
7828,Negar
7831,Conceder
7833,Conceder
7834,Conceder
7843,Conceder
7844,Conceder
7849,Conceder
7850,Conceder
7858,Conceder
7859,Conceder
7861,Negar
7864,Conceder
7868,Conceder
7870,Conceder
7871,Conceder
7876,Conceder
7879,Conceder
7881,Conceder
7892,Conceder
7893,Conceder
7897,Conceder
7899,Conceder
7902,Conceder
7903,Conceder
7905,Conceder
7907,Conceder
7910,Conceder
7917,Conceder
7928,Conceder
7940,Conceder
7942,Conceder
7944,Conceder
7951,Negar
7957,Conceder
7962,Negar
7968,Conceder
7971,Negar
7974,Conceder
7980,Conceder
7981,Conceder
7983,Conceder
7985,Conceder
7988,Conceder
7990,Negar
7993,Conceder
7994,Conceder
7995,Conceder
7997,Conceder
8000,Conceder
8003,Conceder
8005,Conceder
8007,Conceder
8008,Conceder
8011,Conceder
8018,Negar
8033,Conceder
8034,Negar
8039,Conceder
8042,Conceder
8045,Conceder
8051,Conceder
8054,Conceder
8057,Conceder
8059,Negar
8071,Negar
8074,Conceder
8079,Conceder
8081,Conceder
8083,Conceder
8088,Conceder
8097,Conceder
8101,Conceder
8104,Negar
8106,Conceder
8111,Conceder
8121,Conceder
8124,Conceder
8126,Conceder
8131,Conceder
8134,Conceder
8136,Conceder
8151,Negar
8153,Conceder
8155,Conceder
8156,Conceder
8163,Conceder
8165,Negar
8173,Conceder
8174,Conceder
8175,Negar
8176,Negar
8180,Conceder
8187,Conceder
8190,Conceder
8191,Conceder
8195,Negar
8196,Conceder
8203,Conceder
8209,Conceder
8213,Conceder
8214,Conceder
8220,Conceder
8221,Conceder
8227,Conceder
8228,Conceder
8229,Conceder
8231,Conceder
8233,Conceder
8235,Conceder
8239,Conceder
8246,Conceder
8259,Conceder
8260,Conceder
8265,Conceder
8267,Conceder
8287,Conceder
8307,Conceder
8309,Conceder
8312,Conceder
8320,Conceder
8321,Conceder
8322,Conceder
8323,Negar
8326,Conceder
8330,Negar
8336,Conceder
8339,Negar
8341,Conceder
8353,Conceder
8357,Conceder
8358,Negar
8364,Conceder
8379,Conceder
8382,Conceder
8390,Conceder
8393,Conceder
8394,Conceder
8408,Conceder
8416,Conceder
8428,Conceder
8429,Negar
8430,Conceder
8434,Conceder
8435,Conceder
8436,Conceder
8437,Conceder
8439,Conceder
8443,Conceder
8446,Conceder
8454,Conceder
8462,Conceder
8466,Conceder
8468,Conceder
8473,Conceder
8475,Conceder
8477,Conceder
8478,Conceder
8503,Conceder
8504,Conceder
8506,Conceder
8509,Conceder
8513,Conceder
8520,Conceder
8528,Conceder
8530,Conceder
8534,Conceder
8536,Conceder
8550,Conceder
8552,Conceder
8554,Conceder
8555,Conceder
8556,Conceder
8562,Conceder
8563,Conceder
8565,Conceder
8568,Conceder
8570,Negar
8572,Conceder
8578,Conceder
8581,Conceder
8587,Conceder
8591,Conceder
8592,Conceder
8593,Conceder
8596,Conceder
8598,Negar
8600,Conceder
8602,Negar
8610,Conceder
8617,Conceder
8620,Conceder
8624,Negar
8633,Conceder
8634,Negar
8637,Conceder
8647,Conceder
8648,Conceder
8649,Conceder
8653,Conceder
8657,Conceder
8660,Conceder
8663,Negar
8667,Conceder
8668,Conceder
8670,Conceder
8677,Conceder
8681,Conceder
8685,Negar
8692,Conceder
8703,Conceder
8706,Conceder
8707,Conceder
8708,Conceder
8712,Conceder
8713,Conceder
8715,Conceder
8717,Conceder
8718,Conceder
8735,Conceder
8738,Conceder
8739,Conceder
8755,Conceder
8756,Negar
8767,Conceder
8781,Conceder
8783,Conceder
8784,Conceder
8786,Conceder
8788,Negar
8790,Negar
8793,Conceder
8796,Negar
8801,Conceder
8802,Conceder
8805,Conceder
8809,Conceder
8816,Conceder
8821,Conceder
8832,Conceder
8838,Conceder
8839,Conceder
8842,Conceder
8844,Conceder
8854,Conceder
8866,Conceder
8868,Negar
8885,Conceder
8895,Conceder
8896,Conceder
8897,Conceder
8902,Conceder
8906,Conceder
8907,Conceder
8908,Conceder
8915,Conceder
8916,Negar
8921,Conceder
8925,Conceder
8928,Conceder
8931,Conceder
8933,Conceder
8942,Conceder
8943,Conceder
8946,Conceder
8947,Conceder
8955,Conceder
8959,Conceder
8965,Conceder
8967,Conceder
8968,Conceder
8981,Conceder
8985,Conceder
8988,Conceder
8990,Conceder
8997,Conceder
9006,Conceder
9008,Conceder
9012,Negar
9014,Conceder
9018,Conceder
9019,Conceder
9029,Conceder
9032,Conceder
9033,Conceder
9042,Conceder
9043,Conceder
9047,Conceder
9048,Conceder
9063,Conceder
9065,Negar
9068,Negar
9075,Conceder
9077,Conceder
9078,Conceder
9079,Negar
9087,Conceder
9088,Conceder
9092,Conceder
9093,Conceder
9094,Conceder
9095,Conceder
9099,Conceder
9106,Conceder
9107,Negar
9109,Conceder
9110,Conceder
9111,Conceder
9112,Conceder
9115,Conceder
9123,Conceder
9127,Conceder
9128,Conceder
9131,Negar
9132,Conceder
9136,Conceder
9139,Conceder
9147,Conceder
9152,Conceder
9154,Conceder
9155,Conceder
9156,Conceder
9161,Negar
9164,Conceder
9168,Conceder
9173,Conceder
9176,Conceder
9178,Conceder
9180,Conceder
9182,Conceder
9184,Conceder
9185,Conceder
9197,Conceder
9201,Conceder
9204,Conceder
9205,Conceder
9207,Negar
9208,Conceder
9209,Conceder
9219,Conceder
9224,Conceder
9228,Conceder
9236,Conceder
9260,Conceder
9263,Conceder
9269,Conceder
9274,Conceder
9275,Conceder
9284,Conceder
9300,Conceder
9311,Conceder
9313,Conceder
9324,Negar
9325,Conceder
9326,Conceder
9329,Conceder
9332,Conceder
9334,Conceder
9336,Conceder
9338,Conceder
9340,Conceder
9347,Conceder
9348,Conceder
9349,Conceder
9353,Negar
9359,Conceder
9362,Conceder
9370,Conceder
9375,Conceder
9383,Negar
9398,Conceder
9399,Conceder
9401,Conceder
9410,Conceder
9425,Conceder
9434,Conceder
9436,Conceder
9438,Negar
9440,Conceder
9443,Conceder
9445,Conceder
9447,Negar
9455,Conceder
9462,Conceder
9466,Negar
9468,Conceder
9473,Conceder
9475,Conceder
9477,Conceder
9478,Conceder
9493,Conceder
9497,Conceder
9500,Conceder
9504,Conceder
9505,Negar
9507,Conceder
9509,Conceder
9511,Negar
9517,Conceder
9519,Negar
9520,Conceder
9522,Conceder
9525,Conceder
9528,Conceder
9529,Conceder
9540,Conceder
9541,Conceder
9548,Negar
9551,Conceder
9556,Conceder
9557,Conceder
9558,Conceder
9561,Conceder
9562,Conceder
9577,Conceder
9580,Conceder
9581,Negar
9588,Conceder
9589,Conceder
9597,Conceder
9601,Conceder
9611,Conceder
9615,Conceder
9616,Negar
9632,Negar
9634,Conceder
9638,Conceder
9646,Negar
9651,Negar
9652,Conceder
9655,Conceder
9656,Conceder
9663,Conceder
9668,Conceder
9671,Conceder
9679,Negar
9686,Negar
9687,Conceder
9688,Conceder
9693,Conceder
9701,Conceder
9709,Conceder
9711,Conceder
9716,Conceder
9720,Conceder
9722,Conceder
9733,Negar
9739,Conceder
9740,Conceder
9753,Conceder
9760,Negar
9761,Conceder
9763,Conceder
9766,Conceder
9767,Conceder
9769,Conceder
9770,Conceder
9772,Conceder
9777,Conceder
9778,Conceder
9789,Conceder
9790,Conceder
9794,Conceder
9796,Conceder
9802,Conceder
9806,Conceder
9817,Conceder
9818,Conceder
9824,Conceder
9828,Conceder
9829,Negar
9830,Conceder
9832,Conceder
9833,Conceder
9840,Conceder
9848,Conceder
9849,Conceder
9853,Conceder
9861,Conceder
9865,Conceder
9866,Conceder
9867,Conceder
9873,Conceder
9874,Conceder
9875,Conceder
9876,Conceder
9880,Conceder
9881,Conceder
9883,Negar
9885,Conceder
9889,Conceder
9901,Negar
9904,Conceder
9906,Negar
9908,Conceder
9909,Conceder
9912,Conceder
9915,Conceder
9917,Conceder
9918,Conceder
9926,Conceder
9946,Conceder
9950,Conceder
9951,Conceder
9957,Conceder
9959,Conceder
9960,Conceder
9964,Conceder
9973,Negar
9978,Conceder
9985,Conceder
9987,Negar
9990,Conceder
9992,Conceder
9997,Conceder
9999,Conceder
10002,Conceder
10003,Conceder
10012,Conceder
10016,Negar
10017,Conceder
10020,Conceder
10027,Conceder
10031,Conceder
10035,Conceder
10036,Conceder
10037,Conceder
10038,Negar
10041,Conceder
10042,Conceder
10047,Conceder
10048,Conceder
10049,Conceder
10050,Conceder
10056,Negar
10060,Negar
10061,Conceder
10064,Conceder
10092,Negar
10093,Conceder
10094,Conceder
10107,Negar
10109,Conceder
10113,Conceder
10124,Conceder
10129,Conceder
10137,Conceder
10140,Conceder
10148,Conceder
10151,Conceder
10161,Conceder
10162,Conceder
10168,Conceder
10170,Conceder
10174,Conceder
10175,Conceder
10177,Conceder
10178,Conceder
10182,Negar
10186,Conceder
10189,Conceder
10198,Conceder
10205,Conceder
10206,Conceder
10210,Negar
10211,Conceder
10223,Conceder
10225,Conceder
10226,Conceder
10228,Conceder
10231,Conceder
10232,Conceder
10233,Conceder
10234,Conceder
10239,Conceder
10245,Conceder
10247,Conceder
10248,Conceder
10249,Negar
10251,Conceder
10253,Conceder
10254,Conceder
10258,Conceder
10262,Conceder
10263,Conceder
10268,Conceder
10269,Conceder
10273,Conceder
10274,Conceder
10275,Conceder
10277,Conceder
10282,Conceder
10291,Conceder
10301,Conceder
10302,Conceder
10303,Conceder
10309,Conceder
10315,Conceder
10321,Conceder
10322,Conceder
10327,Negar
10335,Conceder
10338,Conceder
10340,Conceder
10343,Conceder
10344,Conceder
10345,Conceder
10348,Conceder
10349,Conceder
10351,Conceder
10353,Conceder
10354,Conceder
10355,Conceder
10358,Conceder
10362,Conceder
10368,Conceder
10381,Conceder
10396,Conceder
10397,Conceder
10405,Conceder
10407,Conceder
10410,Conceder
10412,Conceder
10422,Negar
10424,Conceder
10427,Negar
10430,Conceder
10433,Conceder
10434,Conceder
10446,Conceder
10447,Conceder
10454,Conceder
10455,Conceder
10458,Conceder
10463,Conceder
10469,Conceder
10471,Conceder
10479,Conceder
10487,Conceder
10489,Conceder
10491,Negar
10493,Negar
10505,Conceder
10507,Conceder
10508,Conceder
10515,Conceder
10517,Conceder
10519,Conceder
10525,Conceder
10528,Conceder
10536,Conceder
10542,Conceder
10551,Conceder
10555,Conceder
10556,Conceder
10558,Conceder
10569,Conceder
10571,Negar
10575,Conceder
10578,Conceder
10579,Conceder
10584,Negar
10589,Conceder
10590,Conceder
10594,Conceder
10599,Conceder
10612,Negar
10616,Conceder
10617,Conceder
10624,Conceder
10626,Conceder
10628,Conceder
10633,Conceder
10637,Conceder
10640,Conceder
10641,Conceder
10642,Conceder
10648,Conceder
10654,Conceder
10658,Conceder
10672,Conceder
10673,Conceder
10675,Conceder
10678,Conceder
10682,Conceder
10683,Negar
10686,Conceder
10688,Conceder
10698,Conceder
10699,Negar
10700,Conceder
10701,Conceder
10706,Conceder
10707,Conceder
10711,Conceder
10713,Conceder
10717,Conceder
10723,Conceder
10726,Conceder
10729,Conceder
10730,Conceder
10731,Conceder
10739,Conceder
10742,Conceder
10743,Conceder
10746,Conceder
10749,Conceder
10756,Conceder
10758,Conceder
10770,Conceder
10775,Conceder
10780,Conceder
10782,Conceder
10786,Negar
10788,Conceder
10790,Negar
10794,Conceder
10801,Conceder
10805,Negar
10806,Conceder
10808,Conceder
10809,Negar
10814,Conceder
10817,Conceder
10818,Negar
10819,Conceder
10827,Conceder
10836,Conceder
10842,Negar
10846,Conceder
10850,Conceder
10853,Conceder
10863,Conceder
10867,Conceder
10868,Conceder
10882,Conceder
10883,Negar
10894,Conceder
10897,Conceder
10902,Conceder
10907,Conceder
10910,Conceder
10917,Conceder
10922,Conceder
10923,Conceder
10928,Conceder
10944,Conceder
10949,Conceder
10954,Conceder
10955,Conceder
10958,Conceder
10959,Conceder
10966,Conceder
10967,Conceder
10970,Conceder
10972,Conceder
10976,Conceder
10983,Conceder
10996,Conceder
10998,Conceder
10999,Conceder
11001,Conceder
11002,Conceder
11004,Negar
11009,Conceder
11013,Conceder
11014,Conceder
11017,Conceder
11023,Negar
11024,Conceder
11027,Conceder
11037,Negar
11042,Negar
11045,Conceder
11046,Negar
11047,Negar
11054,Negar
11057,Conceder
11063,Conceder
11066,Conceder
11072,Conceder
11077,Conceder
11081,Conceder
11089,Negar
11094,Conceder
11097,Conceder
11105,Conceder
11112,Conceder
11120,Conceder
11121,Conceder
11126,Conceder
11128,Conceder
11130,Conceder
11131,Conceder
11140,Conceder
11142,Conceder
11148,Conceder
11149,Negar
11151,Conceder
11152,Negar
11154,Negar
11158,Conceder
11160,Conceder
11170,Conceder
11175,Conceder
11176,Conceder
11182,Conceder
11186,Conceder
11187,Conceder
11191,Conceder
11192,Conceder
11198,Conceder
11207,Conceder
11210,Conceder
11212,Conceder
11214,Conceder
11217,Conceder
11220,Conceder
11224,Conceder
11225,Conceder
11230,Negar
11240,Conceder
11241,Conceder
11242,Conceder
11247,Conceder
11249,Conceder
11252,Conceder
11253,Conceder
11254,Negar
11255,Conceder
11260,Conceder
11261,Conceder
11262,Conceder
11268,Conceder
11269,Conceder
11272,Conceder
11280,Conceder
11285,Conceder
11297,Conceder
11298,Conceder
11303,Negar
11306,Conceder
11310,Conceder
11311,Conceder
11313,Conceder
11315,Conceder
11318,Conceder
11320,Conceder
11321,Conceder
11325,Conceder
11329,Conceder
11331,Conceder
11333,Conceder
11336,Conceder
11339,Conceder
11345,Conceder
11352,Conceder
11358,Conceder
11363,Conceder
11364,Conceder
11366,Conceder
11368,Negar
11376,Conceder
11382,Conceder
11384,Negar
11385,Conceder
11389,Conceder
11395,Negar
11396,Conceder
11405,Conceder
11409,Conceder
11412,Conceder
11415,Conceder
11420,Negar
11427,Conceder
11428,Negar
11429,Conceder
11435,Conceder
11443,Conceder
11444,Conceder
11448,Conceder
11453,Conceder
11454,Conceder
11459,Conceder
11465,Conceder
11470,Conceder
11471,Conceder
11473,Conceder
11476,Conceder
11477,Conceder
11480,Conceder
11483,Conceder
11487,Conceder
11489,Conceder
11494,Conceder
11495,Conceder
11502,Conceder
11507,Conceder
11508,Conceder
11517,Conceder
11519,Conceder
11521,Conceder
11524,Conceder
11526,Conceder
11528,Conceder
11531,Conceder
11535,Conceder
11536,Conceder
11541,Conceder
11545,Conceder
11549,Conceder
11556,Conceder
11560,Conceder
11562,Conceder
11570,Conceder
11571,Conceder
11575,Conceder
11577,Conceder
11583,Negar
11589,Conceder
11590,Conceder
11593,Conceder
11600,Conceder
11610,Conceder
11620,Conceder
11621,Conceder
11622,Negar
11623,Conceder
11626,Conceder
11627,Conceder
11628,Conceder
11630,Conceder
11633,Conceder
11635,Negar
11637,Conceder
11638,Conceder
11650,Conceder
11652,Conceder
11653,Conceder
11654,Negar
11655,Conceder
11656,Conceder
11657,Conceder
11658,Negar
11662,Conceder
11663,Negar
11664,Conceder
11667,Conceder
11673,Negar
11682,Conceder
11684,Conceder
11685,Conceder
11691,Conceder
11694,Conceder
11697,Conceder
11698,Conceder
11702,Conceder
11705,Conceder
11715,Conceder
11719,Conceder
11720,Conceder
11728,Conceder
11729,Conceder
11730,Negar
11737,Conceder
11739,Conceder
11741,Conceder
11752,Conceder
11753,Conceder
11755,Conceder
11763,Conceder
11765,Conceder
11770,Conceder
11771,Conceder
11772,Conceder
11775,Conceder
11776,Conceder
11777,Conceder
11778,Conceder
11780,Conceder
11785,Negar
11788,Conceder
11791,Conceder
11796,Negar
11798,Conceder
11806,Conceder
11808,Conceder
11814,Conceder
11815,Conceder
11818,Negar
11819,Conceder
11825,Conceder
11828,Conceder
11831,Conceder
11835,Conceder
11836,Conceder
11838,Conceder
11848,Conceder
11852,Conceder
11854,Conceder
11857,Conceder
11858,Conceder
11868,Conceder
11874,Conceder
11877,Conceder
11879,Conceder
11890,Negar
11894,Conceder
11898,Conceder
11905,Conceder
11914,Conceder
11916,Negar
11923,Conceder
11929,Conceder
11930,Conceder
11931,Conceder
11932,Conceder
11936,Conceder
11938,Conceder
11939,Conceder
11943,Conceder
11946,Negar
11948,Conceder
11952,Conceder
11953,Conceder
11956,Conceder
11962,Conceder
11965,Conceder
11967,Negar
11970,Conceder
11974,Conceder
11979,Negar
11984,Conceder
11985,Conceder
11990,Conceder
11991,Conceder
11994,Conceder
12003,Conceder
12020,Negar
12032,Conceder
12034,Negar
12035,Negar
12040,Negar
12041,Conceder
12042,Conceder
12045,Conceder
12052,Conceder
12055,Negar
12058,Conceder
12066,Conceder
12069,Conceder
12070,Conceder
12071,Conceder
12074,Conceder
12077,Conceder
12078,Conceder
12083,Conceder
12085,Conceder
12089,Conceder
12093,Negar
12095,Conceder
12100,Negar
12116,Conceder
12121,Conceder
12130,Conceder
12133,Negar
12146,Conceder
12148,Conceder
12150,Conceder
12155,Conceder
12156,Conceder
12158,Conceder
12161,Negar
12167,Conceder
12169,Conceder
12171,Conceder
12181,Conceder
12184,Conceder
12186,Conceder
12188,Negar
12192,Conceder
12194,Conceder
12197,Negar
12198,Conceder
12199,Conceder
12200,Conceder
12207,Conceder
12209,Conceder
12217,Conceder
12221,Conceder
12222,Conceder
12227,Conceder
12231,Conceder
12234,Conceder
12238,Conceder
12245,Conceder
12246,Conceder
12247,Conceder
12253,Conceder
12254,Conceder
12264,Conceder
12268,Conceder
12269,Conceder
12275,Conceder
12277,Conceder
12289,Conceder
12297,Conceder
12302,Conceder
12308,Negar
12310,Conceder
12312,Conceder
12313,Conceder
12314,Conceder
12317,Conceder
12320,Conceder
12327,Conceder
12337,Conceder
12339,Conceder
12349,Conceder
12353,Conceder
12355,Conceder
12363,Negar
12367,Conceder
12369,Conceder
12377,Conceder
12386,Conceder
12394,Conceder
12410,Conceder
12411,Conceder
12414,Negar
12416,Conceder
12417,Conceder
12419,Conceder
12429,Conceder
12433,Negar
12436,Conceder
12437,Conceder
12439,Conceder
12440,Negar
12444,Conceder
12445,Conceder
12455,Conceder
12462,Conceder
12470,Conceder
12471,Conceder
12474,Negar
12476,Conceder
12477,Conceder
12478,Conceder
12479,Negar
12481,Conceder
12482,Conceder
12484,Conceder
12487,Conceder
12489,Conceder
12495,Conceder
12498,Negar
